-0.125664, 1.35496e-09, 99.9999
-0.241578, -0.0291413, 99.9815
-0.36629, -0.0811965, 99.978
-0.474701, -0.164033, 99.9979
-0.560816, -0.281608, 99.9944
-0.616612, -0.422945, 99.9814
-0.649613, -0.579387, 99.9835
-0.653958, -0.742569, 99.9918
-0.607393, -0.932313, 99.9862
-0.565021, -1.10291, 100.004
-0.476007, -1.27685, 100.003
-0.327818, -1.43859, 99.9882
-0.15164, -1.5916, 99.97
0.0791359, -1.71293, 99.9713
0.319022, -1.81346, 99.9544
0.576759, -1.88503, 99.9219
0.883212, -1.8964, 99.9062
1.19269, -1.86995, 99.9188
1.51721, -1.7918, 99.9186
1.83749, -1.66438, 99.9195
2.13338, -1.50553, 99.9295
2.4189, -1.27803, 99.9469
2.69741, -1.01109, 99.9353
2.92524, -0.707123, 99.9308
3.11624, -0.353687, 99.92
3.27061, 0.0343709, 99.9209
3.36469, 0.470775, 99.9175
3.38784, 0.922266, 99.9196
3.37256, 1.39539, 99.9152
3.28122, 1.87975, 99.8919
3.14105, 2.34427, 99.8801
2.91502, 2.78997, 99.871
2.6332, 3.22933, 99.85
2.2701, 3.64288, 99.8579
1.85813, 4.00625, 99.8433
1.37519, 4.31957, 99.8589
0.839218, 4.59148, 99.8593
0.25918, 4.78853, 99.8502
-0.346718, 4.90778, 99.8463
-1.00041, 4.95489, 99.8538
-1.62592, 4.92123, 99.8559
-2.25916, 4.78594, 99.8503
-2.90935, 4.56364, 99.8519
-3.54733, 4.26116, 99.844
-4.1467, 3.85941, 99.8236
-4.69649, 3.38473, 99.8325
-5.19241, 2.83941, 99.8281
-5.61766, 2.20969, 99.8282
-5.97285, 1.50723, 99.8259
-6.24098, 0.770752, 99.8104
-6.40514, 0.0101526, 99.7946
-6.47355, -0.819172, 99.7905
-6.44202, -1.67104, 99.7836
-6.29736, -2.51072, 99.7831
-6.03401, -3.33857, 99.7757
-5.67519, -4.13748, 99.7645
-5.19996, -4.9026, 99.7591
-4.61789, -5.61235, 99.7525
-3.94449, -6.25241, 99.753
-3.18808, -6.80696, 99.7414
-2.34587, -7.26822, 99.7229
-1.44281, -7.61574, 99.7007
-0.468381, -7.85547, 99.6871
0.536916, -7.97694, 99.6758
1.56709, -7.97351, 99.6581
2.58908, -7.82957, 99.6343
3.60583, -7.54977, 99.6184
4.60199, -7.1387, 99.5944
5.54598, -6.60715, 99.5839
6.42837, -5.94126, 99.5799
7.22404, -5.16053, 99.5695
7.93575, -4.26988, 99.5621
8.5325, -3.29626, 99.5494
8.99991, -2.23642, 99.5348
9.33577, -1.09991, 99.5207
9.53746, 0.0855725, 99.5095
9.57792, 1.29746, 99.4978
9.46326, 2.52608, 99.4774
9.18622, 3.73384, 99.4635
8.76379, 4.91243, 99.4313
8.18521, 6.04671, 99.4104
7.45577, 7.11293, 99.3946
6.58296, 8.07828, 99.3755
5.59195, 8.957, 99.3596
4.47414, 9.69674, 99.3525
3.27648, 10.288, 99.3384
1.96978, 10.7434, 99.3295
0.617349, 11.0361, 99.3143
-0.77148, 11.1541, 99.3015
-2.19811, 11.0908, 99.301
-3.61057, 10.8481, 99.3034
-4.98222, 10.4156, 99.3002
-6.32435, 9.82011, 99.2993
-7.57595, 9.04125, 99.3089
-8.7345, 8.1129, 99.2953
-9.78501, 7.03239, 99.2854
-10.6958, 5.81106, 99.2648
-11.4454, 4.47934, 99.2358
-12.0328, 3.04918, 99.2322
-12.448, 1.52554, 99.2267
-12.667, -0.0574964, 99.2109
-12.6782, -1.66089, 99.1998
-12.4887, -3.26435, 99.2011
-12.0973, -4.84917, 99.2026
-11.5013, -6.38385, 99.1855
-10.7138, -7.84209, 99.1674
-9.73162, -9.19942, 99.1452
-8.57379, -10.4531, 99.1275
-7.26109, -11.5482, 99.1007
-5.80076, -12.4761, 99.0815
-4.23284, -13.2238, 99.061
-2.56736, -13.7651, 99.0314
-0.814794, -14.09, 99.0079
0.978333, -14.2079, 98.9768
2.77025, -14.0947, 98.9479
4.56917, -13.7475, 98.9115
6.31484, -13.184, 98.8908
7.98249, -12.394, 98.8556
9.56064, -11.3878, 98.8446
11.0081, -10.1825, 98.8252
12.2914, -8.79655, 98.8182
13.4162, -7.24047, 98.7915
14.3435, -5.5543, 98.7658
15.0483, -3.7424, 98.7371
15.5297, -1.83865, 98.7033
15.7669, 0.125861, 98.6963
15.7567, 2.124, 98.6712
15.4842, 4.10693, 98.6318
14.9573, 6.06187, 98.6039
14.1967, 7.95616, 98.5697
13.1867, 9.74558, 98.5372
11.9582, 11.3902, 98.5147
10.5204, 12.9024, 98.4969
8.89369, 14.2249, 98.4929
7.08616, 15.3432, 98.4804
5.13612, 16.2249, 98.4532
3.08301, 16.8629, 98.4352
0.960979, 17.2475, 98.4045
-1.22191, 17.3532, 98.3919
-3.4103, 17.1864, 98.384
-5.56904, 16.737, 98.3716
-7.66421, 16.0228, 98.3689
-9.67999, 15.0379, 98.3606
-11.5614, 13.8068, 98.3639
-13.2997, 12.332, 98.3511
-14.8362, 10.636, 98.3343
-16.1654, 8.75645, 98.3233
-17.2508, 6.71203, 98.3004
-18.0722, 4.53211, 98.2827
-18.6147, 2.2476, 98.2616
-18.8713, -0.115998, 98.2436
-18.8334, -2.48653, 98.2516
-18.4916, -4.85135, 98.2342
-17.8504, -7.16671, 98.2144
-16.9178, -9.39963, 98.1878
-15.708, -11.5202, 98.179
-14.226, -13.4764, 98.162
-12.498, -15.2498, 98.1237
-10.5459, -16.802, 98.0892
-8.39922, -18.1054, 98.0604
-6.11699, -19.1305, 98.0298
-3.68036, -19.8535, 97.9845
-1.16389, -20.281, 97.9344
1.3932, -20.3727, 97.8878
3.96241, -20.1673, 97.8387
6.50772, -19.6208, 97.8036
8.97137, -18.7749, 97.7794
11.3152, -17.5968, 97.7377
13.5077, -16.1383, 97.7129
15.5262, -14.3812, 97.6826
17.3056, -12.3997, 97.6585
18.8377, -10.1893, 97.6208
20.0836, -7.79049, 97.5806
21.0309, -5.24207, 97.5372
21.6494, -2.59248, 97.5054
21.9332, 0.145849, 97.4841
21.8616, 2.92168, 97.4394
21.4464, 5.67843, 97.4026
20.6805, 8.37354, 97.3751
19.5731, 10.9464, 97.3188
18.1562, 13.3765, 97.2766
16.4168, 15.6336, 97.2465
14.4107, 17.6732, 97.2344
12.1426, 19.4488, 97.2281
9.66924, 20.9184, 97.205
7.00574, 22.0884, 97.1701
4.21017, 22.9044, 97.1474
1.29865, 23.3718, 97.1276
-1.63873, 23.4827, 97.1092
-4.58697, 23.2139, 97.0863
-7.49941, 22.5599, 97.0583
-10.3191, 21.5615, 97.0499
-13.0083, 20.1959, 97.0322
-15.5161, 18.5092, 97.0293
-17.8021, 16.4998, 97.0152
-19.8374, 14.2125, 97.0191
-21.5587, 11.6671, 96.9913
-22.9749, 8.92215, 96.9651
-24.0305, 5.99758, 96.9415
-24.7182, 2.96716, 96.9251
-25.0125, -0.154963, 96.9141
-24.9155, -3.29761, 96.894
-24.4246, -6.41435, 96.8672
-23.543, -9.4622, 96.8467
-22.2753, -12.3861, 96.8215
-20.6461, -15.1477, 96.7893
-18.6601, -17.7003, 96.7539
-16.3717, -19.9903, 96.7242
-13.8046, -21.9856, 96.6789
-10.9839, -23.6522, 96.6465
-7.96416, -24.9596, 96.6051
-4.79246, -25.8686, 96.5429
-1.51901, -26.3792, 96.487
1.81415, -26.4686, 96.4177
5.14519, -26.1462, 96.3605
8.42329, -25.4131, 96.3273
11.5991, -24.271, 96.2759
14.6023, -22.7256, 96.2196
17.4233, -20.8074, 96.1789
19.9865, -18.5339, 96.1413
22.255, -15.9535, 96.1005
24.1869, -13.0994, 96.0522
25.7602, -10.0082, 96.0155
26.9263, -6.72913, 95.9603
27.6863, -3.31083, 95.9362
28.0006, 0.188795, 95.873
27.8755, 3.7171, 95.82
27.3131, 7.21655, 95.7777
26.3041, 10.6329, 95.733
24.8747, 13.9077, 95.6851
23.0341, 16.9779, 95.6381
20.8176, 19.8107, 95.6118
18.2467, 22.3682, 95.5852
15.3647, 24.5827, 95.5661
12.2118, 26.4247, 95.5244
8.83733, 27.8552, 95.4882
5.29409, 28.8589, 95.462
1.64681, 29.4203, 95.4374
-2.06204, 29.5179, 95.4194
-5.76016, 29.1469, 95.4051
-9.41665, 28.303, 95.3811
-12.9386, 27.0126, 95.3787
-16.2938, 25.2853, 95.3664
-19.4171, 23.1247, 95.34
-22.252, 20.5999, 95.3261
-24.7531, 17.7244, 95.3238
-26.8833, 14.5467, 95.2961
-28.6087, 11.1089, 95.2649
-29.897, 7.47225, 95.2497
-30.7265, 3.67814, 95.2319
-31.0619, -0.190809, 95.2061
-30.9159, -4.10133, 95.1858
-30.2678, -7.95639, 95.1528
-29.1416, -11.7251, 95.1062
-27.5418, -15.343, 95.074
-25.5018, -18.7301, 95.0309
-23.027, -21.8541, 94.9828
-20.1877, -24.6505, 94.9336
-16.9978, -27.0881, 94.8857
-13.519, -29.1082, 94.8323
-9.79279, -30.6805, 94.7658
-5.89885, -31.7769, 94.6952
-1.87475, -32.3815, 94.6541
2.20557, -32.4726, 94.5887
6.28719, -32.0442, 94.513
10.2955, -31.1116, 94.4603
14.1703, -29.6784, 94.3951
17.8436, -27.7634, 94.3352
21.2625, -25.4032, 94.2898
24.3665, -22.6199, 94.2381
27.111, -19.4437, 94.1856
29.4452, -15.95, 94.123
31.3255, -12.1728, 94.0645
32.7192, -8.1739, 94.0136
33.6113, -4.01901, 93.9462
33.9517, 0.229892, 93.8648
33.7725, 4.50336, 93.802
33.0575, 8.72839, 93.7457
31.8268, 12.8543, 93.7039
30.0615, 16.8056, 93.6579
27.8188, 20.5113, 93.6169
25.1243, 23.9287, 93.5931
22.0137, 26.9701, 93.5488
18.5097, 29.6269, 93.5164
14.7, 31.8201, 93.4752
10.6302, 33.5224, 93.4397
6.36767, 34.7083, 93.4064
1.96824, 35.3462, 93.3914
-2.49025, 35.4382, 93.3812
-6.93086, 34.9693, 93.3499
-11.3017, 33.9359, 93.3306
-15.5136, 32.3717, 93.325
-19.5121, 30.2695, 93.3002
-23.2263, 27.664, 93.2732
-26.6073, 24.6237, 93.2496
-29.5835, 21.1661, 93.2333
-32.1047, 17.3569, 93.2217
-34.1422, 13.2526, 93.1959
-35.6524, 8.89284, 93.1725
-36.6072, 4.37925, 93.1519
-36.9858, -0.235889, 93.1245
-36.7832, -4.87939, 93.0938
-35.9901, -9.46648, 93.031
-34.6195, -13.9427, 92.9838
-32.7035, -18.2274, 92.9414
-30.2478, -22.2419, 92.8954
-27.3096, -25.931, 92.8588
-23.9225, -29.2304, 92.7971
-20.13, -32.0884, 92.7259
